loat vertices[] = {
    // Nose Cone
    0.250, 1.400, -0.000,  0.600, 0.150, 0.150,

    // Main Upper Body
    0.250, 0.300, 0.000,  0.900, 0.900, 0.900,
    0.177, 0.300, 0.177,  0.900, 0.900, 0.900,
    0.250, 1.250, 0.000,  0.900, 0.900, 0.900,
    0.250, 1.250, 0.000,  0.900, 0.900, 0.900,
    0.177, 0.300, 0.177,  0.900, 0.900, 0.900,
    0.177, 1.250, 0.177,  0.900, 0.900, 0.900,
    0.177, 0.300, 0.177,  0.900, 0.900, 0.900,
    0.000, 0.300, 0.250,  0.900, 0.900, 0.900,
    0.177, 1.250, 0.177,  0.900, 0.900, 0.900,
    0.177, 1.250, 0.177,  0.900, 0.900, 0.900,
    0.000, 0.300, 0.250,  0.900, 0.900, 0.900,
    0.000, 1.250, 0.250,  0.900, 0.900, 0.900,
    0.000, 0.300, 0.250,  0.900, 0.900, 0.900,
    -0.177, 0.300, 0.177,  0.900, 0.900, 0.900,
    0.000, 1.250, 0.250,  0.900, 0.900, 0.900,
    0.000, 1.250, 0.250,  0.900, 0.900, 0.900,
    -0.177, 0.300, 0.177,  0.900, 0.900, 0.900,
    -0.177, 1.250, 0.177,  0.900, 0.900, 0.900,
    -0.177, 0.300, 0.177,  0.900, 0.900, 0.900,
    -0.250, 0.300, 0.000,  0.900, 0.900, 0.900,
    -0.177, 1.250, 0.177,  0.900, 0.900, 0.900,
    -0.177, 1.250, 0.177,  0.900, 0.900, 0.900,
    -0.250, 0.300, 0.000,  0.900, 0.900, 0.900,
    -0.250, 1.250, 0.000,  0.900, 0.900, 0.900,
    -0.250, 0.300, 0.000,  0.900, 0.900, 0.900,
    -0.177, 0.300, -0.177,  0.900, 0.900, 0.900,
    -0.250, 1.250, 0.000,  0.900, 0.900, 0.900,
    -0.250, 1.250, 0.000,  0.900, 0.900, 0.900,
    -0.177, 0.300, -0.177,  0.900, 0.900, 0.900,
    -0.177, 1.250, -0.177,  0.900, 0.900, 0.900,
    -0.177, 0.300, -0.177,  0.900, 0.900, 0.900,
    -0.000, 0.300, -0.250,  0.900, 0.900, 0.900,
    -0.177, 1.250, -0.177,  0.900, 0.900, 0.900,
    -0.177, 1.250, -0.177,  0.900, 0.900, 0.900,
    -0.000, 0.300, -0.250,  0.900, 0.900, 0.900,
    -0.000, 1.250, -0.250,  0.900, 0.900, 0.900,
    -0.000, 0.300, -0.250,  0.900, 0.900, 0.900,
    0.177, 0.300, -0.177,  0.900, 0.900, 0.900,
    -0.000, 1.250, -0.250,  0.900, 0.900, 0.900,
    -0.000, 1.250, -0.250,  0.900, 0.900, 0.900,
    0.177, 0.300, -0.177,  0.900, 0.900, 0.900,
    0.177, 1.250, -0.177,  0.900, 0.900, 0.900,
    0.177, 0.300, -0.177,  0.900, 0.900, 0.900,
    0.250, 0.300, -0.000,  0.900, 0.900, 0.900,
    0.177, 1.250, -0.177,  0.900, 0.900, 0.900,
    0.177, 1.250, -0.177,  0.900, 0.900, 0.900,
    0.250, 0.300, -0.000,  0.900, 0.900, 0.900,
    0.250, 1.250, -0.000,  0.900, 0.900, 0.900,

    // Middle Band
    0.250, 0.150, 0.000,  0.300, 0.300, 0.300,
    0.177, 0.150, 0.177,  0.300, 0.300, 0.300,
    0.250, 0.300, 0.000,  0.300, 0.300, 0.300,
    0.250, 0.300, 0.000,  0.300, 0.300, 0.300,
    0.177, 0.150, 0.177,  0.300, 0.300, 0.300,
    0.177, 0.300, 0.177,  0.300, 0.300, 0.300,
    0.177, 0.150, 0.177,  0.300, 0.300, 0.300,
    0.000, 0.150, 0.250,  0.300, 0.300, 0.300,
    0.177, 0.300, 0.177,  0.300, 0.300, 0.300,
    0.177, 0.300, 0.177,  0.300, 0.300, 0.300,
    0.000, 0.150, 0.250,  0.300, 0.300, 0.300,
    0.000, 0.300, 0.250,  0.300, 0.300, 0.300,
    0.000, 0.150, 0.250,  0.300, 0.300, 0.300,
    -0.177, 0.150, 0.177,  0.300, 0.300, 0.300,
    0.000, 0.300, 0.250,  0.300, 0.300, 0.300,
    0.000, 0.300, 0.250,  0.300, 0.300, 0.300,
    -0.177, 0.150, 0.177,  0.300, 0.300, 0.300,
    -0.177, 0.300, 0.177,  0.300, 0.300, 0.300,
    -0.177, 0.150, 0.177,  0.300, 0.300, 0.300,
    -0.250, 0.150, 0.000,  0.300, 0.300, 0.300,
    -0.177, 0.300, 0.177,  0.300, 0.300, 0.300,
    -0.177, 0.300, 0.177,  0.300, 0.300, 0.300,
    -0.250, 0.150, 0.000,  0.300, 0.300, 0.300,
    -0.250, 0.300, 0.000,  0.300, 0.300, 0.300,
    -0.250, 0.150, 0.000,  0.300, 0.300, 0.300,
    -0.177, 0.150, -0.177,  0.300, 0.300, 0.300,
    -0.250, 0.300, 0.000,  0.300, 0.300, 0.300,
    -0.250, 0.300, 0.000,  0.300, 0.300, 0.300,
    -0.177, 0.150, -0.177,  0.300, 0.300, 0.300,
    -0.177, 0.300, -0.177,  0.300, 0.300, 0.300,
    -0.177, 0.150, -0.177,  0.300, 0.300, 0.300,
    -0.000, 0.150, -0.250,  0.300, 0.300, 0.300,
    -0.177, 0.300, -0.177,  0.300, 0.300, 0.300,
    -0.177, 0.300, -0.177,  0.300, 0.300, 0.300,
    -0.000, 0.150, -0.250,  0.300, 0.300, 0.300,
    -0.000, 0.300, -0.250,  0.300, 0.300, 0.300,
    -0.000, 0.150, -0.250,  0.300, 0.300, 0.300,
    0.177, 0.150, -0.177,  0.300, 0.300, 0.300,
    -0.000, 0.300, -0.250,  0.300, 0.300, 0.300,
    -0.000, 0.300, -0.250,  0.300, 0.300, 0.300,
    0.177, 0.150, -0.177,  0.300, 0.300, 0.300,
    0.177, 0.300, -0.177,  0.300, 0.300, 0.300,
    0.177, 0.150, -0.177,  0.300, 0.300, 0.300,
    0.250, 0.150, -0.000,  0.300, 0.300, 0.300,
    0.177, 0.300, -0.177,  0.300, 0.300, 0.300,
    0.177, 0.300, -0.177,  0.300, 0.300, 0.300,
    0.250, 0.150, -0.000,  0.300, 0.300, 0.300,
    0.250, 0.300, -0.000,  0.300, 0.300, 0.300,

    // Mid in Housing Cylinder
    0.250, -0.400, 0.000,  0.900, 0.900, 0.900,
    0.177, -0.400, 0.177,  0.900, 0.900, 0.900,
    0.250, 0.150, 0.000,  0.900, 0.900, 0.900,
    0.250, 0.150, 0.000,  0.900, 0.900, 0.900,
    0.177, -0.400, 0.177,  0.900, 0.900, 0.900,
    0.177, 0.150, 0.177,  0.900, 0.900, 0.900,
    0.177, -0.400, 0.177,  0.900, 0.900, 0.900,
    0.000, -0.400, 0.250,  0.900, 0.900, 0.900,
    0.177, 0.150, 0.177,  0.900, 0.900, 0.900,
    0.177, 0.150, 0.177,  0.900, 0.900, 0.900,
    0.000, -0.400, 0.250,  0.900, 0.900, 0.900,
    0.000, 0.150, 0.250,  0.900, 0.900, 0.900,
    0.000, -0.400, 0.250,  0.900, 0.900, 0.900,
    -0.177, -0.400, 0.177,  0.900, 0.900, 0.900,
    0.000, 0.150, 0.250,  0.900, 0.900, 0.900,
    0.000, 0.150, 0.250,  0.900, 0.900, 0.900,
    -0.177, -0.400, 0.177,  0.900, 0.900, 0.900,
    -0.177, 0.150, 0.177,  0.900, 0.900, 0.900,
    -0.177, -0.400, 0.177,  0.900, 0.900, 0.900,
    -0.250, -0.400, 0.000,  0.900, 0.900, 0.900,
    -0.177, 0.150, 0.177,  0.900, 0.900, 0.900,
    -0.177, 0.150, 0.177,  0.900, 0.900, 0.900,
    -0.250, -0.400, 0.000,  0.900, 0.900, 0.900,
    -0.250, 0.150, 0.000,  0.900, 0.900, 0.900,
    -0.250, -0.400, 0.000,  0.900, 0.900, 0.900,
    -0.177, -0.400, -0.177,  0.900, 0.900, 0.900,
    -0.250, 0.150, 0.000,  0.900, 0.900, 0.900,
    -0.250, 0.150, 0.000,  0.900, 0.900, 0.900,
    -0.177, -0.400, -0.177,  0.900, 0.900, 0.900,
    -0.177, 0.150, -0.177,  0.900, 0.900, 0.900,
    -0.177, -0.400, -0.177,  0.900, 0.900, 0.900,
    -0.000, -0.400, -0.250,  0.900, 0.900, 0.900,
    -0.177, 0.150, -0.177,  0.900, 0.900, 0.900,
    -0.177, 0.150, -0.177,  0.900, 0.900, 0.900,
    -0.000, -0.400, -0.250,  0.900, 0.900, 0.900,
    -0.000, 0.150, -0.250,  0.900, 0.900, 0.900,
    -0.000, -0.400, -0.250,  0.900, 0.900, 0.900,
    0.177, -0.400, -0.177,  0.900, 0.900, 0.900,
    -0.000, 0.150, -0.250,  0.900, 0.900, 0.900,
    -0.000, 0.150, -0.250,  0.900, 0.900, 0.900,
    0.177, -0.400, -0.177,  0.900, 0.900, 0.900,
    0.177, 0.150, -0.177,  0.900, 0.900, 0.900,
    0.177, -0.400, -0.177,  0.900, 0.900, 0.900,
    0.250, -0.400, -0.000,  0.900, 0.900, 0.900,
    0.177, 0.150, -0.177,  0.900, 0.900, 0.900,
    0.177, 0.150, -0.177,  0.900, 0.900, 0.900,
    0.250, -0.400, -0.000,  0.900, 0.900, 0.900,
    0.250, 0.150, -0.000,  0.900, 0.900, 0.900,

    // 4 Middle ins (Swept)
    0.250, 0.200, 0.015,  0.200, 0.200, 0.200,
    0.320, 0.200, 0.015,  0.200, 0.200, 0.200,
    0.480, -0.250, 0.015,  0.200, 0.200, 0.200,
    0.250, 0.200, 0.015,  0.200, 0.200, 0.200,
    0.480, -0.250, 0.015,  0.200, 0.200, 0.200,
    0.250, -0.250, 0.015,  0.200, 0.200, 0.200,
    0.250, -0.250, -0.015,  0.200, 0.200, 0.200,
    0.480, -0.250, -0.015,  0.200, 0.200, 0.200,
    0.320, 0.200, -0.015,  0.200, 0.200, 0.200,
    0.250, -0.250, -0.015,  0.200, 0.200, 0.200,
    0.320, 0.200, -0.015,  0.200, 0.200, 0.200,
    0.250, 0.200, -0.015,  0.200, 0.200, 0.200,
    -0.015, 0.200, 0.250,  0.200, 0.200, 0.200,
    -0.015, 0.200, 0.320,  0.200, 0.200, 0.200,
    -0.015, -0.250, 0.480,  0.200, 0.200, 0.200,
    -0.015, 0.200, 0.250,  0.200, 0.200, 0.200,
    -0.015, -0.250, 0.480,  0.200, 0.200, 0.200,
    -0.015, -0.250, 0.250,  0.200, 0.200, 0.200,
    0.015, -0.250, 0.250,  0.200, 0.200, 0.200,
    0.015, -0.250, 0.480,  0.200, 0.200, 0.200,
    0.015, 0.200, 0.320,  0.200, 0.200, 0.200,
    0.015, -0.250, 0.250,  0.200, 0.200, 0.200,
    0.015, 0.200, 0.320,  0.200, 0.200, 0.200,
    0.015, 0.200, 0.250,  0.200, 0.200, 0.200,
    -0.250, 0.200, -0.015,  0.200, 0.200, 0.200,
    -0.320, 0.200, -0.015,  0.200, 0.200, 0.200,
    -0.480, -0.250, -0.015,  0.200, 0.200, 0.200,
    -0.250, 0.200, -0.015,  0.200, 0.200, 0.200,
    -0.480, -0.250, -0.015,  0.200, 0.200, 0.200,
    -0.250, -0.250, -0.015,  0.200, 0.200, 0.200,
    -0.250, -0.250, 0.015,  0.200, 0.200, 0.200,
    -0.480, -0.250, 0.015,  0.200, 0.200, 0.200,
    -0.320, 0.200, 0.015,  0.200, 0.200, 0.200,
    -0.250, -0.250, 0.015,  0.200, 0.200, 0.200,
    -0.320, 0.200, 0.015,  0.200, 0.200, 0.200,
    -0.250, 0.200, 0.015,  0.200, 0.200, 0.200,
    0.015, 0.200, -0.250,  0.200, 0.200, 0.200,
    0.015, 0.200, -0.320,  0.200, 0.200, 0.200,
    0.015, -0.250, -0.480,  0.200, 0.200, 0.200,
    0.015, 0.200, -0.250,  0.200, 0.200, 0.200,
    0.015, -0.250, -0.480,  0.200, 0.200, 0.200,
    0.015, -0.250, -0.250,  0.200, 0.200, 0.200,
    -0.015, -0.250, -0.250,  0.200, 0.200, 0.200,
    -0.015, -0.250, -0.480,  0.200, 0.200, 0.200,
    -0.015, 0.200, -0.320,  0.200, 0.200, 0.200,
    -0.015, -0.250, -0.250,  0.200, 0.200, 0.200,
    -0.015, 0.200, -0.320,  0.200, 0.200, 0.200,
    -0.015, 0.200, -0.250,  0.200, 0.200, 0.200,

    // Lower Red Band
    0.250, -0.600, 0.000,  0.600, 0.150, 0.150,
    0.177, -0.600, 0.177,  0.600, 0.150, 0.150,
    0.250, -0.400, 0.000,  0.600, 0.150, 0.150,
    0.250, -0.400, 0.000,  0.600, 0.150, 0.150,
    0.177, -0.600, 0.177,  0.600, 0.150, 0.150,
    0.177, -0.400, 0.177,  0.600, 0.150, 0.150,
    0.177, -0.600, 0.177,  0.600, 0.150, 0.150,
    0.000, -0.600, 0.250,  0.600, 0.150, 0.150,
    0.177, -0.400, 0.177,  0.600, 0.150, 0.150,
    0.177, -0.400, 0.177,  0.600, 0.150, 0.150,
    0.000, -0.600, 0.250,  0.600, 0.150, 0.150,
    0.000, -0.400, 0.250,  0.600, 0.150, 0.150,
    0.000, -0.600, 0.250,  0.600, 0.150, 0.150,
    -0.177, -0.600, 0.177,  0.600, 0.150, 0.150,
    0.000, -0.400, 0.250,  0.600, 0.150, 0.150,
    0.000, -0.400, 0.250,  0.600, 0.150, 0.150,
    -0.177, -0.600, 0.177,  0.600, 0.150, 0.150,
    -0.177, -0.400, 0.177,  0.600, 0.150, 0.150,
    -0.177, -0.600, 0.177,  0.600, 0.150, 0.150,
    -0.250, -0.600, 0.000,  0.600, 0.150, 0.150,
    -0.177, -0.400, 0.177,  0.600, 0.150, 0.150,
    -0.177, -0.400, 0.177,  0.600, 0.150, 0.150,
    -0.250, -0.600, 0.000,  0.600, 0.150, 0.150,
    -0.250, -0.400, 0.000,  0.600, 0.150, 0.150,
    -0.250, -0.600, 0.000,  0.600, 0.150, 0.150,
    -0.177, -0.600, -0.177,  0.600, 0.150, 0.150,
    -0.250, -0.400, 0.000,  0.600, 0.150, 0.150,
    -0.250, -0.400, 0.000,  0.600, 0.150, 0.150,
    -0.177, -0.600, -0.177,  0.600, 0.150, 0.150,
    -0.177, -0.400, -0.177,  0.600, 0.150, 0.150,
    -0.177, -0.600, -0.177,  0.600, 0.150, 0.150,
    -0.000, -0.600, -0.250,  0.600, 0.150, 0.150,
    -0.177, -0.400, -0.177,  0.600, 0.150, 0.150,
    -0.177, -0.400, -0.177,  0.600, 0.150, 0.150,
    -0.000, -0.600, -0.250,  0.600, 0.150, 0.150,
    -0.000, -0.400, -0.250,  0.600, 0.150, 0.150,
    -0.000, -0.600, -0.250,  0.600, 0.150, 0.150,
    0.177, -0.600, -0.177,  0.600, 0.150, 0.150,
    -0.000, -0.400, -0.250,  0.600, 0.150, 0.150,
    -0.000, -0.400, -0.250,  0.600, 0.150, 0.150,
    0.177, -0.600, -0.177,  0.600, 0.150, 0.150,
    0.177, -0.400, -0.177,  0.600, 0.150, 0.150,
    0.177, -0.600, -0.177,  0.600, 0.150, 0.150,
    0.250, -0.600, -0.000,  0.600, 0.150, 0.150,
    0.177, -0.400, -0.177,  0.600, 0.150, 0.150,
    0.177, -0.400, -0.177,  0.600, 0.150, 0.150,
    0.250, -0.600, -0.000,  0.600, 0.150, 0.150,
    0.250, -0.400, -0.000,  0.600, 0.150, 0.150,

    // Lower Main Body
    0.250, -1.200, 0.000,  0.900, 0.900, 0.900,
    0.177, -1.200, 0.177,  0.900, 0.900, 0.900,
    0.250, -0.600, 0.000,  0.900, 0.900, 0.900,
    0.250, -0.600, 0.000,  0.900, 0.900, 0.900,
    0.177, -1.200, 0.177,  0.900, 0.900, 0.900,
    0.177, -0.600, 0.177,  0.900, 0.900, 0.900,
    0.177, -1.200, 0.177,  0.900, 0.900, 0.900,
    0.000, -1.200, 0.250,  0.900, 0.900, 0.900,
    0.177, -0.600, 0.177,  0.900, 0.900, 0.900,
    0.177, -0.600, 0.177,  0.900, 0.900, 0.900,
    0.000, -1.200, 0.250,  0.900, 0.900, 0.900,
    0.000, -0.600, 0.250,  0.900, 0.900, 0.900,
    0.000, -1.200, 0.250,  0.900, 0.900, 0.900,
    -0.177, -1.200, 0.177,  0.900, 0.900, 0.900,
    0.000, -0.600, 0.250,  0.900, 0.900, 0.900,
    0.000, -0.600, 0.250,  0.900, 0.900, 0.900,
    -0.177, -1.200, 0.177,  0.900, 0.900, 0.900,
    -0.177, -0.600, 0.177,  0.900, 0.900, 0.900,
    -0.177, -1.200, 0.177,  0.900, 0.900, 0.900,
    -0.250, -1.200, 0.000,  0.900, 0.900, 0.900,
    -0.177, -0.600, 0.177,  0.900, 0.900, 0.900,
    -0.177, -0.600, 0.177,  0.900, 0.900, 0.900,
    -0.250, -1.200, 0.000,  0.900, 0.900, 0.900,
    -0.250, -0.600, 0.000,  0.900, 0.900, 0.900,
    -0.250, -1.200, 0.000,  0.900, 0.900, 0.900,
    -0.177, -1.200, -0.177,  0.900, 0.900, 0.900,
    -0.250, -0.600, 0.000,  0.900, 0.900, 0.900,
    -0.250, -0.600, 0.000,  0.900, 0.900, 0.900,
    -0.177, -1.200, -0.177,  0.900, 0.900, 0.900,
    -0.177, -0.600, -0.177,  0.900, 0.900, 0.900,
    -0.177, -1.200, -0.177,  0.900, 0.900, 0.900,
